snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[19000]=212369;  snt[19001]=212383;  snt[19002]=212411;  snt[19003]=212419;  snt[19004]=212423;  snt[19005]=212437;  snt[19006]=212447;  snt[19007]=212453;  snt[19008]=212461;  snt[19009]=212467;  snt[19010]=212479;  snt[19011]=212501;  snt[19012]=212507;  snt[19013]=212557;  snt[19014]=212561;  snt[19015]=212573;  snt[19016]=212579;  snt[19017]=212587;  snt[19018]=212593;  snt[19019]=212627;  
snt[19020]=212633;  snt[19021]=212651;  snt[19022]=212669;  snt[19023]=212671;  snt[19024]=212677;  snt[19025]=212683;  snt[19026]=212701;  snt[19027]=212777;  snt[19028]=212791;  snt[19029]=212801;  snt[19030]=212827;  snt[19031]=212837;  snt[19032]=212843;  snt[19033]=212851;  snt[19034]=212867;  snt[19035]=212869;  snt[19036]=212873;  snt[19037]=212881;  snt[19038]=212897;  snt[19039]=212903;  
snt[19040]=212909;  snt[19041]=212917;  snt[19042]=212923;  snt[19043]=212969;  snt[19044]=212981;  snt[19045]=212987;  snt[19046]=212999;  snt[19047]=213019;  snt[19048]=213023;  snt[19049]=213029;  snt[19050]=213043;  snt[19051]=213067;  snt[19052]=213079;  snt[19053]=213091;  snt[19054]=213097;  snt[19055]=213119;  snt[19056]=213131;  snt[19057]=213133;  snt[19058]=213139;  snt[19059]=213149;  
snt[19060]=213173;  snt[19061]=213181;  snt[19062]=213193;  snt[19063]=213203;  snt[19064]=213209;  snt[19065]=213217;  snt[19066]=213223;  snt[19067]=213229;  snt[19068]=213247;  snt[19069]=213253;  snt[19070]=213263;  snt[19071]=213281;  snt[19072]=213287;  snt[19073]=213289;  snt[19074]=213307;  snt[19075]=213319;  snt[19076]=213329;  snt[19077]=213337;  snt[19078]=213349;  snt[19079]=213359;  
snt[19080]=213361;  snt[19081]=213383;  snt[19082]=213391;  snt[19083]=213397;  snt[19084]=213407;  snt[19085]=213449;  snt[19086]=213461;  snt[19087]=213467;  snt[19088]=213481;  snt[19089]=213491;  snt[19090]=213523;  snt[19091]=213533;  snt[19092]=213539;  snt[19093]=213553;  snt[19094]=213557;  snt[19095]=213589;  snt[19096]=213599;  snt[19097]=213611;  snt[19098]=213613;  snt[19099]=213623;  
snt[19100]=213637;  snt[19101]=213641;  snt[19102]=213649;  snt[19103]=213659;  snt[19104]=213713;  snt[19105]=213721;  snt[19106]=213727;  snt[19107]=213737;  snt[19108]=213751;  snt[19109]=213791;  snt[19110]=213799;  snt[19111]=213821;  snt[19112]=213827;  snt[19113]=213833;  snt[19114]=213847;  snt[19115]=213859;  snt[19116]=213881;  snt[19117]=213887;  snt[19118]=213901;  snt[19119]=213919;  
snt[19120]=213929;  snt[19121]=213943;  snt[19122]=213947;  snt[19123]=213949;  snt[19124]=213953;  snt[19125]=213973;  snt[19126]=213977;  snt[19127]=213989;  snt[19128]=214003;  snt[19129]=214007;  snt[19130]=214009;  snt[19131]=214021;  snt[19132]=214031;  snt[19133]=214033;  snt[19134]=214043;  snt[19135]=214051;  snt[19136]=214063;  snt[19137]=214069;  snt[19138]=214087;  snt[19139]=214091;  
snt[19140]=214129;  snt[19141]=214133;  snt[19142]=214141;  snt[19143]=214147;  snt[19144]=214163;  snt[19145]=214177;  snt[19146]=214189;  snt[19147]=214211;  snt[19148]=214213;  snt[19149]=214219;  snt[19150]=214237;  snt[19151]=214243;  snt[19152]=214259;  snt[19153]=214283;  snt[19154]=214297;  snt[19155]=214309;  snt[19156]=214351;  snt[19157]=214363;  snt[19158]=214373;  snt[19159]=214381;  
snt[19160]=214391;  snt[19161]=214399;  snt[19162]=214433;  snt[19163]=214439;  snt[19164]=214451;  snt[19165]=214457;  snt[19166]=214463;  snt[19167]=214469;  snt[19168]=214481;  snt[19169]=214483;  snt[19170]=214499;  snt[19171]=214507;  snt[19172]=214517;  snt[19173]=214519;  snt[19174]=214531;  snt[19175]=214541;  snt[19176]=214559;  snt[19177]=214561;  snt[19178]=214589;  snt[19179]=214603;  
snt[19180]=214607;  snt[19181]=214631;  snt[19182]=214639;  snt[19183]=214651;  snt[19184]=214657;  snt[19185]=214663;  snt[19186]=214667;  snt[19187]=214673;  snt[19188]=214691;  snt[19189]=214723;  snt[19190]=214729;  snt[19191]=214733;  snt[19192]=214741;  snt[19193]=214759;  snt[19194]=214763;  snt[19195]=214771;  snt[19196]=214783;  snt[19197]=214787;  snt[19198]=214789;  snt[19199]=214807;  
snt[19200]=214811;  snt[19201]=214817;  snt[19202]=214831;  snt[19203]=214849;  snt[19204]=214853;  snt[19205]=214867;  snt[19206]=214883;  snt[19207]=214891;  snt[19208]=214913;  snt[19209]=214939;  snt[19210]=214943;  snt[19211]=214967;  snt[19212]=214987;  snt[19213]=214993;  snt[19214]=215051;  snt[19215]=215063;  snt[19216]=215077;  snt[19217]=215087;  snt[19218]=215123;  snt[19219]=215141;  
snt[19220]=215143;  snt[19221]=215153;  snt[19222]=215161;  snt[19223]=215179;  snt[19224]=215183;  snt[19225]=215191;  snt[19226]=215197;  snt[19227]=215239;  snt[19228]=215249;  snt[19229]=215261;  snt[19230]=215273;  snt[19231]=215279;  snt[19232]=215297;  snt[19233]=215309;  snt[19234]=215317;  snt[19235]=215329;  snt[19236]=215351;  snt[19237]=215353;  snt[19238]=215359;  snt[19239]=215381;  
snt[19240]=215389;  snt[19241]=215393;  snt[19242]=215399;  snt[19243]=215417;  snt[19244]=215443;  snt[19245]=215447;  snt[19246]=215459;  snt[19247]=215461;  snt[19248]=215471;  snt[19249]=215483;  snt[19250]=215497;  snt[19251]=215503;  snt[19252]=215507;  snt[19253]=215521;  snt[19254]=215531;  snt[19255]=215563;  snt[19256]=215573;  snt[19257]=215587;  snt[19258]=215617;  snt[19259]=215653;  
snt[19260]=215659;  snt[19261]=215681;  snt[19262]=215687;  snt[19263]=215689;  snt[19264]=215693;  snt[19265]=215723;  snt[19266]=215737;  snt[19267]=215753;  snt[19268]=215767;  snt[19269]=215771;  snt[19270]=215797;  snt[19271]=215801;  snt[19272]=215827;  snt[19273]=215833;  snt[19274]=215843;  snt[19275]=215851;  snt[19276]=215857;  snt[19277]=215863;  snt[19278]=215893;  snt[19279]=215899;  
snt[19280]=215909;  snt[19281]=215921;  snt[19282]=215927;  snt[19283]=215939;  snt[19284]=215953;  snt[19285]=215959;  snt[19286]=215981;  snt[19287]=215983;  snt[19288]=216023;  snt[19289]=216037;  snt[19290]=216061;  snt[19291]=216071;  snt[19292]=216091;  snt[19293]=216103;  snt[19294]=216107;  snt[19295]=216113;  snt[19296]=216119;  snt[19297]=216127;  snt[19298]=216133;  snt[19299]=216149;  
snt[19300]=216157;  snt[19301]=216173;  snt[19302]=216179;  snt[19303]=216211;  snt[19304]=216217;  snt[19305]=216233;  snt[19306]=216259;  snt[19307]=216263;  snt[19308]=216289;  snt[19309]=216317;  snt[19310]=216319;  snt[19311]=216329;  snt[19312]=216347;  snt[19313]=216371;  snt[19314]=216373;  snt[19315]=216379;  snt[19316]=216397;  snt[19317]=216401;  snt[19318]=216421;  snt[19319]=216431;  
snt[19320]=216451;  snt[19321]=216481;  snt[19322]=216493;  snt[19323]=216509;  snt[19324]=216523;  snt[19325]=216551;  snt[19326]=216553;  snt[19327]=216569;  snt[19328]=216571;  snt[19329]=216577;  snt[19330]=216607;  snt[19331]=216617;  snt[19332]=216641;  snt[19333]=216647;  snt[19334]=216649;  snt[19335]=216653;  snt[19336]=216661;  snt[19337]=216679;  snt[19338]=216703;  snt[19339]=216719;  
snt[19340]=216731;  snt[19341]=216743;  snt[19342]=216751;  snt[19343]=216757;  snt[19344]=216761;  snt[19345]=216779;  snt[19346]=216781;  snt[19347]=216787;  snt[19348]=216791;  snt[19349]=216803;  snt[19350]=216829;  snt[19351]=216841;  snt[19352]=216851;  snt[19353]=216859;  snt[19354]=216877;  snt[19355]=216899;  snt[19356]=216901;  snt[19357]=216911;  snt[19358]=216917;  snt[19359]=216919;  
snt[19360]=216947;  snt[19361]=216967;  snt[19362]=216973;  snt[19363]=216991;  snt[19364]=217001;  snt[19365]=217003;  snt[19366]=217027;  snt[19367]=217033;  snt[19368]=217057;  snt[19369]=217069;  snt[19370]=217081;  snt[19371]=217111;  snt[19372]=217117;  snt[19373]=217121;  snt[19374]=217157;  snt[19375]=217163;  snt[19376]=217169;  snt[19377]=217199;  snt[19378]=217201;  snt[19379]=217207;  
snt[19380]=217219;  snt[19381]=217223;  snt[19382]=217229;  snt[19383]=217241;  snt[19384]=217253;  snt[19385]=217271;  snt[19386]=217307;  snt[19387]=217309;  snt[19388]=217313;  snt[19389]=217319;  snt[19390]=217333;  snt[19391]=217337;  snt[19392]=217339;  snt[19393]=217351;  snt[19394]=217361;  snt[19395]=217363;  snt[19396]=217367;  snt[19397]=217369;  snt[19398]=217387;  snt[19399]=217397;  
snt[19400]=217409;  snt[19401]=217411;  snt[19402]=217421;  snt[19403]=217429;  snt[19404]=217439;  snt[19405]=217457;  snt[19406]=217463;  snt[19407]=217489;  snt[19408]=217499;  snt[19409]=217517;  snt[19410]=217519;  snt[19411]=217559;  snt[19412]=217561;  snt[19413]=217573;  snt[19414]=217577;  snt[19415]=217579;  snt[19416]=217619;  snt[19417]=217643;  snt[19418]=217661;  snt[19419]=217667;  
snt[19420]=217681;  snt[19421]=217687;  snt[19422]=217691;  snt[19423]=217697;  snt[19424]=217717;  snt[19425]=217727;  snt[19426]=217733;  snt[19427]=217739;  snt[19428]=217747;  snt[19429]=217771;  snt[19430]=217781;  snt[19431]=217793;  snt[19432]=217823;  snt[19433]=217829;  snt[19434]=217849;  snt[19435]=217859;  snt[19436]=217901;  snt[19437]=217907;  snt[19438]=217909;  snt[19439]=217933;  
snt[19440]=217937;  snt[19441]=217969;  snt[19442]=217979;  snt[19443]=217981;  snt[19444]=218003;  snt[19445]=218021;  snt[19446]=218047;  snt[19447]=218069;  snt[19448]=218077;  snt[19449]=218081;  snt[19450]=218083;  snt[19451]=218087;  snt[19452]=218107;  snt[19453]=218111;  snt[19454]=218117;  snt[19455]=218131;  snt[19456]=218137;  snt[19457]=218143;  snt[19458]=218149;  snt[19459]=218171;  
snt[19460]=218191;  snt[19461]=218213;  snt[19462]=218227;  snt[19463]=218233;  snt[19464]=218249;  snt[19465]=218279;  snt[19466]=218287;  snt[19467]=218357;  snt[19468]=218363;  snt[19469]=218371;  snt[19470]=218381;  snt[19471]=218389;  snt[19472]=218401;  snt[19473]=218417;  snt[19474]=218419;  snt[19475]=218423;  snt[19476]=218437;  snt[19477]=218447;  snt[19478]=218453;  snt[19479]=218459;  
snt[19480]=218461;  snt[19481]=218479;  snt[19482]=218509;  snt[19483]=218513;  snt[19484]=218521;  snt[19485]=218527;  snt[19486]=218531;  snt[19487]=218549;  snt[19488]=218551;  snt[19489]=218579;  snt[19490]=218591;  snt[19491]=218599;  snt[19492]=218611;  snt[19493]=218623;  snt[19494]=218627;  snt[19495]=218629;  snt[19496]=218641;  snt[19497]=218651;  snt[19498]=218657;  snt[19499]=218677;  
snt[19500]=218681;  snt[19501]=218711;  snt[19502]=218717;  snt[19503]=218719;  snt[19504]=218723;  snt[19505]=218737;  snt[19506]=218749;  snt[19507]=218761;  snt[19508]=218783;  snt[19509]=218797;  snt[19510]=218809;  snt[19511]=218819;  snt[19512]=218833;  snt[19513]=218839;  snt[19514]=218843;  snt[19515]=218849;  snt[19516]=218857;  snt[19517]=218873;  snt[19518]=218887;  snt[19519]=218923;  
snt[19520]=218941;  snt[19521]=218947;  snt[19522]=218963;  snt[19523]=218969;  snt[19524]=218971;  snt[19525]=218987;  snt[19526]=218989;  snt[19527]=218993;  snt[19528]=219001;  snt[19529]=219017;  snt[19530]=219019;  snt[19531]=219031;  snt[19532]=219041;  snt[19533]=219053;  snt[19534]=219059;  snt[19535]=219071;  snt[19536]=219083;  snt[19537]=219091;  snt[19538]=219097;  snt[19539]=219103;  
snt[19540]=219119;  snt[19541]=219133;  snt[19542]=219143;  snt[19543]=219169;  snt[19544]=219187;  snt[19545]=219217;  snt[19546]=219223;  snt[19547]=219251;  snt[19548]=219277;  snt[19549]=219281;  snt[19550]=219293;  snt[19551]=219301;  snt[19552]=219311;  snt[19553]=219313;  snt[19554]=219353;  snt[19555]=219361;  snt[19556]=219371;  snt[19557]=219377;  snt[19558]=219389;  snt[19559]=219407;  
snt[19560]=219409;  snt[19561]=219433;  snt[19562]=219437;  snt[19563]=219451;  snt[19564]=219463;  snt[19565]=219467;  snt[19566]=219491;  snt[19567]=219503;  snt[19568]=219517;  snt[19569]=219523;  snt[19570]=219529;  snt[19571]=219533;  snt[19572]=219547;  snt[19573]=219577;  snt[19574]=219587;  snt[19575]=219599;  snt[19576]=219607;  snt[19577]=219613;  snt[19578]=219619;  snt[19579]=219629;  
snt[19580]=219647;  snt[19581]=219649;  snt[19582]=219677;  snt[19583]=219679;  snt[19584]=219683;  snt[19585]=219689;  snt[19586]=219707;  snt[19587]=219721;  snt[19588]=219727;  snt[19589]=219731;  snt[19590]=219749;  snt[19591]=219757;  snt[19592]=219761;  snt[19593]=219763;  snt[19594]=219767;  snt[19595]=219787;  snt[19596]=219797;  snt[19597]=219799;  snt[19598]=219809;  snt[19599]=219823;  
snt[19600]=219829;  snt[19601]=219839;  snt[19602]=219847;  snt[19603]=219851;  snt[19604]=219871;  snt[19605]=219881;  snt[19606]=219889;  snt[19607]=219911;  snt[19608]=219917;  snt[19609]=219931;  snt[19610]=219937;  snt[19611]=219941;  snt[19612]=219943;  snt[19613]=219953;  snt[19614]=219959;  snt[19615]=219971;  snt[19616]=219977;  snt[19617]=219979;  snt[19618]=219983;  snt[19619]=220009;  
snt[19620]=220013;  snt[19621]=220019;  snt[19622]=220021;  snt[19623]=220057;  snt[19624]=220063;  snt[19625]=220123;  snt[19626]=220141;  snt[19627]=220147;  snt[19628]=220151;  snt[19629]=220163;  snt[19630]=220169;  snt[19631]=220177;  snt[19632]=220189;  snt[19633]=220217;  snt[19634]=220243;  snt[19635]=220279;  snt[19636]=220291;  snt[19637]=220301;  snt[19638]=220307;  snt[19639]=220327;  
snt[19640]=220333;  snt[19641]=220351;  snt[19642]=220357;  snt[19643]=220361;  snt[19644]=220369;  snt[19645]=220373;  snt[19646]=220391;  snt[19647]=220399;  snt[19648]=220403;  snt[19649]=220411;  snt[19650]=220421;  snt[19651]=220447;  snt[19652]=220469;  snt[19653]=220471;  snt[19654]=220511;  snt[19655]=220513;  snt[19656]=220529;  snt[19657]=220537;  snt[19658]=220543;  snt[19659]=220553;  
snt[19660]=220559;  snt[19661]=220573;  snt[19662]=220579;  snt[19663]=220589;  snt[19664]=220613;  snt[19665]=220663;  snt[19666]=220667;  snt[19667]=220673;  snt[19668]=220681;  snt[19669]=220687;  snt[19670]=220699;  snt[19671]=220709;  snt[19672]=220721;  snt[19673]=220747;  snt[19674]=220757;  snt[19675]=220771;  snt[19676]=220783;  snt[19677]=220789;  snt[19678]=220793;  snt[19679]=220807;  
snt[19680]=220811;  snt[19681]=220841;  snt[19682]=220859;  snt[19683]=220861;  snt[19684]=220873;  snt[19685]=220877;  snt[19686]=220879;  snt[19687]=220889;  snt[19688]=220897;  snt[19689]=220901;  snt[19690]=220903;  snt[19691]=220907;  snt[19692]=220919;  snt[19693]=220931;  snt[19694]=220933;  snt[19695]=220939;  snt[19696]=220973;  snt[19697]=221021;  snt[19698]=221047;  snt[19699]=221059;  
snt[19700]=221069;  snt[19701]=221071;  snt[19702]=221077;  snt[19703]=221083;  snt[19704]=221087;  snt[19705]=221093;  snt[19706]=221101;  snt[19707]=221159;  snt[19708]=221171;  snt[19709]=221173;  snt[19710]=221197;  snt[19711]=221201;  snt[19712]=221203;  snt[19713]=221209;  snt[19714]=221219;  snt[19715]=221227;  snt[19716]=221233;  snt[19717]=221239;  snt[19718]=221251;  snt[19719]=221261;  
snt[19720]=221281;  snt[19721]=221303;  snt[19722]=221311;  snt[19723]=221317;  snt[19724]=221327;  snt[19725]=221393;  snt[19726]=221399;  snt[19727]=221401;  snt[19728]=221411;  snt[19729]=221413;  snt[19730]=221447;  snt[19731]=221453;  snt[19732]=221461;  snt[19733]=221471;  snt[19734]=221477;  snt[19735]=221489;  snt[19736]=221497;  snt[19737]=221509;  snt[19738]=221537;  snt[19739]=221539;  
snt[19740]=221549;  snt[19741]=221567;  snt[19742]=221581;  snt[19743]=221587;  snt[19744]=221603;  snt[19745]=221621;  snt[19746]=221623;  snt[19747]=221653;  snt[19748]=221657;  snt[19749]=221659;  snt[19750]=221671;  snt[19751]=221677;  snt[19752]=221707;  snt[19753]=221713;  snt[19754]=221717;  snt[19755]=221719;  snt[19756]=221723;  snt[19757]=221729;  snt[19758]=221737;  snt[19759]=221747;  
snt[19760]=221773;  snt[19761]=221797;  snt[19762]=221807;  snt[19763]=221813;  snt[19764]=221827;  snt[19765]=221831;  snt[19766]=221849;  snt[19767]=221873;  snt[19768]=221891;  snt[19769]=221909;  snt[19770]=221941;  snt[19771]=221951;  snt[19772]=221953;  snt[19773]=221957;  snt[19774]=221987;  snt[19775]=221989;  snt[19776]=221999;  snt[19777]=222007;  snt[19778]=222011;  snt[19779]=222023;  
snt[19780]=222029;  snt[19781]=222041;  snt[19782]=222043;  snt[19783]=222059;  snt[19784]=222067;  snt[19785]=222073;  snt[19786]=222107;  snt[19787]=222109;  snt[19788]=222113;  snt[19789]=222127;  snt[19790]=222137;  snt[19791]=222149;  snt[19792]=222151;  snt[19793]=222161;  snt[19794]=222163;  snt[19795]=222193;  snt[19796]=222197;  snt[19797]=222199;  snt[19798]=222247;  snt[19799]=222269;  
snt[19800]=222289;  snt[19801]=222293;  snt[19802]=222311;  snt[19803]=222317;  snt[19804]=222323;  snt[19805]=222329;  snt[19806]=222337;  snt[19807]=222347;  snt[19808]=222349;  snt[19809]=222361;  snt[19810]=222367;  snt[19811]=222379;  snt[19812]=222389;  snt[19813]=222403;  snt[19814]=222419;  snt[19815]=222437;  snt[19816]=222461;  snt[19817]=222493;  snt[19818]=222499;  snt[19819]=222511;  
snt[19820]=222527;  snt[19821]=222533;  snt[19822]=222553;  snt[19823]=222557;  snt[19824]=222587;  snt[19825]=222601;  snt[19826]=222613;  snt[19827]=222619;  snt[19828]=222643;  snt[19829]=222647;  snt[19830]=222659;  snt[19831]=222679;  snt[19832]=222707;  snt[19833]=222713;  snt[19834]=222731;  snt[19835]=222773;  snt[19836]=222779;  snt[19837]=222787;  snt[19838]=222791;  snt[19839]=222793;  
snt[19840]=222799;  snt[19841]=222823;  snt[19842]=222839;  snt[19843]=222841;  snt[19844]=222857;  snt[19845]=222863;  snt[19846]=222877;  snt[19847]=222883;  snt[19848]=222913;  snt[19849]=222919;  snt[19850]=222931;  snt[19851]=222941;  snt[19852]=222947;  snt[19853]=222953;  snt[19854]=222967;  snt[19855]=222977;  snt[19856]=222979;  snt[19857]=222991;  snt[19858]=223007;  snt[19859]=223009;  
snt[19860]=223019;  snt[19861]=223037;  snt[19862]=223049;  snt[19863]=223051;  snt[19864]=223061;  snt[19865]=223063;  snt[19866]=223087;  snt[19867]=223099;  snt[19868]=223103;  snt[19869]=223129;  snt[19870]=223133;  snt[19871]=223151;  snt[19872]=223207;  snt[19873]=223211;  snt[19874]=223217;  snt[19875]=223219;  snt[19876]=223229;  snt[19877]=223241;  snt[19878]=223243;  snt[19879]=223247;  
snt[19880]=223253;  snt[19881]=223259;  snt[19882]=223273;  snt[19883]=223277;  snt[19884]=223283;  snt[19885]=223291;  snt[19886]=223303;  snt[19887]=223313;  snt[19888]=223319;  snt[19889]=223331;  snt[19890]=223337;  snt[19891]=223339;  snt[19892]=223361;  snt[19893]=223367;  snt[19894]=223381;  snt[19895]=223403;  snt[19896]=223423;  snt[19897]=223429;  snt[19898]=223439;  snt[19899]=223441;  
snt[19900]=223463;  snt[19901]=223469;  snt[19902]=223481;  snt[19903]=223493;  snt[19904]=223507;  snt[19905]=223529;  snt[19906]=223543;  snt[19907]=223547;  snt[19908]=223549;  snt[19909]=223577;  snt[19910]=223589;  snt[19911]=223621;  snt[19912]=223633;  snt[19913]=223637;  snt[19914]=223667;  snt[19915]=223679;  snt[19916]=223681;  snt[19917]=223697;  snt[19918]=223711;  snt[19919]=223747;  
snt[19920]=223753;  snt[19921]=223757;  snt[19922]=223759;  snt[19923]=223781;  snt[19924]=223823;  snt[19925]=223829;  snt[19926]=223831;  snt[19927]=223837;  snt[19928]=223841;  snt[19929]=223843;  snt[19930]=223849;  snt[19931]=223903;  snt[19932]=223919;  snt[19933]=223921;  snt[19934]=223939;  snt[19935]=223963;  snt[19936]=223969;  snt[19937]=223999;  snt[19938]=224011;  snt[19939]=224027;  
snt[19940]=224033;  snt[19941]=224041;  snt[19942]=224047;  snt[19943]=224057;  snt[19944]=224069;  snt[19945]=224071;  snt[19946]=224101;  snt[19947]=224113;  snt[19948]=224129;  snt[19949]=224131;  snt[19950]=224149;  snt[19951]=224153;  snt[19952]=224171;  snt[19953]=224177;  snt[19954]=224197;  snt[19955]=224201;  snt[19956]=224209;  snt[19957]=224221;  snt[19958]=224233;  snt[19959]=224239;  
snt[19960]=224251;  snt[19961]=224261;  snt[19962]=224267;  snt[19963]=224291;  snt[19964]=224299;  snt[19965]=224303;  snt[19966]=224309;  snt[19967]=224317;  snt[19968]=224327;  snt[19969]=224351;  snt[19970]=224359;  snt[19971]=224363;  snt[19972]=224401;  snt[19973]=224423;  snt[19974]=224429;  snt[19975]=224443;  snt[19976]=224449;  snt[19977]=224461;  snt[19978]=224467;  snt[19979]=224473;  
snt[19980]=224491;  snt[19981]=224501;  snt[19982]=224513;  snt[19983]=224527;  snt[19984]=224563;  snt[19985]=224569;  snt[19986]=224579;  snt[19987]=224591;  snt[19988]=224603;  snt[19989]=224611;  snt[19990]=224617;  snt[19991]=224629;  snt[19992]=224633;  snt[19993]=224669;  snt[19994]=224677;  snt[19995]=224683;  snt[19996]=224699;  snt[19997]=224711;  snt[19998]=224717;  snt[19999]=224729;  
snt[20000]=224737;  snt[20001]=224743;  snt[20002]=224759;  snt[20003]=224771;  snt[20004]=224797;  snt[20005]=224813;  snt[20006]=224831;  snt[20007]=224863;  snt[20008]=224869;  snt[20009]=224881;  snt[20010]=224891;  snt[20011]=224897;  snt[20012]=224909;  snt[20013]=224911;  snt[20014]=224921;  snt[20015]=224929;  snt[20016]=224947;  snt[20017]=224951;  snt[20018]=224969;  snt[20019]=224977;  
